[2025-03-17T11:15:58.079+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-17T11:15:58.153+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-03-17T11:15:58.172+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): dataExtraction> on 2025-03-17 11:15:54.300362+00:00
[2025-03-17T11:15:58.176+0000] {standard_task_runner.py:72} INFO - Started process 6475 to run task
[2025-03-17T11:15:58.178+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'dataExtraction', 'dataExtraction', 'manual__2025-03-17T11:15:54.300362+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/dataExtraction.py', '--cfg-path', '/tmp/tmpn33s2dd4']
[2025-03-17T11:15:58.180+0000] {standard_task_runner.py:105} INFO - Job 7: Subtask dataExtraction
[2025-03-17T11:15:58.209+0000] {task_command.py:467} INFO - Running <TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [running]> on host arthur-guilherme-VirtualBox
[2025-03-17T11:15:58.258+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Arthur Silva' AIRFLOW_CTX_DAG_ID='dataExtraction' AIRFLOW_CTX_TASK_ID='dataExtraction' AIRFLOW_CTX_EXECUTION_DATE='2025-03-17T11:15:54.300362+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-17T11:15:54.300362+00:00'
[2025-03-17T11:15:58.259+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-17T11:15:58.267+0000] {logging_mixin.py:190} INFO - Start
[2025-03-17T11:15:58.543+0000] {logging_mixin.py:190} INFO - {'name': 'bulbasaur', 'id': 1, 'height': 7, 'weight': 69, 'is_default': True}
[2025-03-17T11:15:58.662+0000] {logging_mixin.py:190} INFO - {'name': 'ivysaur', 'id': 2, 'height': 10, 'weight': 130, 'is_default': True}
[2025-03-17T11:15:58.799+0000] {logging_mixin.py:190} INFO - {'name': 'venusaur', 'id': 3, 'height': 20, 'weight': 1000, 'is_default': True}
[2025-03-17T11:15:58.918+0000] {logging_mixin.py:190} INFO - {'name': 'charmander', 'id': 4, 'height': 6, 'weight': 85, 'is_default': True}
[2025-03-17T11:15:59.035+0000] {logging_mixin.py:190} INFO - {'name': 'charmeleon', 'id': 5, 'height': 11, 'weight': 190, 'is_default': True}
[2025-03-17T11:15:59.161+0000] {logging_mixin.py:190} INFO - {'name': 'charizard', 'id': 6, 'height': 17, 'weight': 905, 'is_default': True}
[2025-03-17T11:15:59.279+0000] {logging_mixin.py:190} INFO - {'name': 'squirtle', 'id': 7, 'height': 5, 'weight': 90, 'is_default': True}
[2025-03-17T11:15:59.397+0000] {logging_mixin.py:190} INFO - {'name': 'wartortle', 'id': 8, 'height': 10, 'weight': 225, 'is_default': True}
[2025-03-17T11:15:59.516+0000] {logging_mixin.py:190} INFO - {'name': 'blastoise', 'id': 9, 'height': 16, 'weight': 855, 'is_default': True}
[2025-03-17T11:15:59.636+0000] {logging_mixin.py:190} INFO - {'name': 'caterpie', 'id': 10, 'height': 3, 'weight': 29, 'is_default': True}
[2025-03-17T11:15:59.752+0000] {logging_mixin.py:190} INFO - {'name': 'metapod', 'id': 11, 'height': 7, 'weight': 99, 'is_default': True}
[2025-03-17T11:15:59.876+0000] {logging_mixin.py:190} INFO - {'name': 'butterfree', 'id': 12, 'height': 11, 'weight': 320, 'is_default': True}
[2025-03-17T11:15:59.996+0000] {logging_mixin.py:190} INFO - {'name': 'weedle', 'id': 13, 'height': 3, 'weight': 32, 'is_default': True}
[2025-03-17T11:16:00.113+0000] {logging_mixin.py:190} INFO - {'name': 'kakuna', 'id': 14, 'height': 6, 'weight': 100, 'is_default': True}
[2025-03-17T11:16:00.227+0000] {logging_mixin.py:190} INFO - {'name': 'beedrill', 'id': 15, 'height': 10, 'weight': 295, 'is_default': True}
[2025-03-17T11:16:00.349+0000] {logging_mixin.py:190} INFO - {'name': 'pidgey', 'id': 16, 'height': 3, 'weight': 18, 'is_default': True}
[2025-03-17T11:16:00.462+0000] {logging_mixin.py:190} INFO - {'name': 'pidgeotto', 'id': 17, 'height': 11, 'weight': 300, 'is_default': True}
[2025-03-17T11:16:00.576+0000] {logging_mixin.py:190} INFO - {'name': 'pidgeot', 'id': 18, 'height': 15, 'weight': 395, 'is_default': True}
[2025-03-17T11:16:00.691+0000] {logging_mixin.py:190} INFO - {'name': 'rattata', 'id': 19, 'height': 3, 'weight': 35, 'is_default': True}
[2025-03-17T11:16:00.834+0000] {logging_mixin.py:190} INFO - {'name': 'raticate', 'id': 20, 'height': 7, 'weight': 185, 'is_default': True}
[2025-03-17T11:16:01.092+0000] {logging_mixin.py:190} INFO - {'name': 'spearow', 'id': 21, 'height': 3, 'weight': 20, 'is_default': True}
[2025-03-17T11:16:01.211+0000] {logging_mixin.py:190} INFO - {'name': 'fearow', 'id': 22, 'height': 12, 'weight': 380, 'is_default': True}
[2025-03-17T11:16:01.335+0000] {logging_mixin.py:190} INFO - {'name': 'ekans', 'id': 23, 'height': 20, 'weight': 69, 'is_default': True}
[2025-03-17T11:16:01.475+0000] {logging_mixin.py:190} INFO - {'name': 'arbok', 'id': 24, 'height': 35, 'weight': 650, 'is_default': True}
[2025-03-17T11:16:01.602+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu', 'id': 25, 'height': 4, 'weight': 60, 'is_default': True}
[2025-03-17T11:16:01.725+0000] {logging_mixin.py:190} INFO - {'name': 'raichu', 'id': 26, 'height': 8, 'weight': 300, 'is_default': True}
[2025-03-17T11:16:01.844+0000] {logging_mixin.py:190} INFO - {'name': 'sandshrew', 'id': 27, 'height': 6, 'weight': 120, 'is_default': True}
[2025-03-17T11:16:01.982+0000] {logging_mixin.py:190} INFO - {'name': 'sandslash', 'id': 28, 'height': 10, 'weight': 295, 'is_default': True}
[2025-03-17T11:16:02.123+0000] {logging_mixin.py:190} INFO - {'name': 'nidoran-f', 'id': 29, 'height': 4, 'weight': 70, 'is_default': True}
[2025-03-17T11:16:02.239+0000] {logging_mixin.py:190} INFO - {'name': 'nidorina', 'id': 30, 'height': 8, 'weight': 200, 'is_default': True}
[2025-03-17T11:16:02.373+0000] {logging_mixin.py:190} INFO - {'name': 'nidoqueen', 'id': 31, 'height': 13, 'weight': 600, 'is_default': True}
[2025-03-17T11:16:02.522+0000] {logging_mixin.py:190} INFO - {'name': 'nidoran-m', 'id': 32, 'height': 5, 'weight': 90, 'is_default': True}
[2025-03-17T11:16:02.644+0000] {logging_mixin.py:190} INFO - {'name': 'nidorino', 'id': 33, 'height': 9, 'weight': 195, 'is_default': True}
[2025-03-17T11:16:02.800+0000] {logging_mixin.py:190} INFO - {'name': 'nidoking', 'id': 34, 'height': 14, 'weight': 620, 'is_default': True}
[2025-03-17T11:16:02.921+0000] {logging_mixin.py:190} INFO - {'name': 'clefairy', 'id': 35, 'height': 6, 'weight': 75, 'is_default': True}
[2025-03-17T11:16:03.050+0000] {logging_mixin.py:190} INFO - {'name': 'clefable', 'id': 36, 'height': 13, 'weight': 400, 'is_default': True}
[2025-03-17T11:16:03.171+0000] {logging_mixin.py:190} INFO - {'name': 'vulpix', 'id': 37, 'height': 6, 'weight': 99, 'is_default': True}
[2025-03-17T11:16:03.291+0000] {logging_mixin.py:190} INFO - {'name': 'ninetales', 'id': 38, 'height': 11, 'weight': 199, 'is_default': True}
[2025-03-17T11:16:03.404+0000] {logging_mixin.py:190} INFO - {'name': 'jigglypuff', 'id': 39, 'height': 5, 'weight': 55, 'is_default': True}
[2025-03-17T11:16:03.529+0000] {logging_mixin.py:190} INFO - {'name': 'wigglytuff', 'id': 40, 'height': 10, 'weight': 120, 'is_default': True}
[2025-03-17T11:16:03.771+0000] {logging_mixin.py:190} INFO - {'name': 'zubat', 'id': 41, 'height': 8, 'weight': 75, 'is_default': True}
[2025-03-17T11:16:03.896+0000] {logging_mixin.py:190} INFO - {'name': 'golbat', 'id': 42, 'height': 16, 'weight': 550, 'is_default': True}
[2025-03-17T11:16:04.019+0000] {logging_mixin.py:190} INFO - {'name': 'oddish', 'id': 43, 'height': 5, 'weight': 54, 'is_default': True}
[2025-03-17T11:16:04.139+0000] {logging_mixin.py:190} INFO - {'name': 'gloom', 'id': 44, 'height': 8, 'weight': 86, 'is_default': True}
[2025-03-17T11:16:04.259+0000] {logging_mixin.py:190} INFO - {'name': 'vileplume', 'id': 45, 'height': 12, 'weight': 186, 'is_default': True}
[2025-03-17T11:16:04.370+0000] {logging_mixin.py:190} INFO - {'name': 'paras', 'id': 46, 'height': 3, 'weight': 54, 'is_default': True}
[2025-03-17T11:16:04.490+0000] {logging_mixin.py:190} INFO - {'name': 'parasect', 'id': 47, 'height': 10, 'weight': 295, 'is_default': True}
[2025-03-17T11:16:04.613+0000] {logging_mixin.py:190} INFO - {'name': 'venonat', 'id': 48, 'height': 10, 'weight': 300, 'is_default': True}
[2025-03-17T11:16:04.725+0000] {logging_mixin.py:190} INFO - {'name': 'venomoth', 'id': 49, 'height': 15, 'weight': 125, 'is_default': True}
[2025-03-17T11:16:04.839+0000] {logging_mixin.py:190} INFO - {'name': 'diglett', 'id': 50, 'height': 2, 'weight': 8, 'is_default': True}
[2025-03-17T11:16:04.955+0000] {logging_mixin.py:190} INFO - {'name': 'dugtrio', 'id': 51, 'height': 7, 'weight': 333, 'is_default': True}
[2025-03-17T11:16:05.076+0000] {logging_mixin.py:190} INFO - {'name': 'meowth', 'id': 52, 'height': 4, 'weight': 42, 'is_default': True}
[2025-03-17T11:16:05.210+0000] {logging_mixin.py:190} INFO - {'name': 'persian', 'id': 53, 'height': 10, 'weight': 320, 'is_default': True}
[2025-03-17T11:16:05.322+0000] {logging_mixin.py:190} INFO - {'name': 'psyduck', 'id': 54, 'height': 8, 'weight': 196, 'is_default': True}
[2025-03-17T11:16:05.438+0000] {logging_mixin.py:190} INFO - {'name': 'golduck', 'id': 55, 'height': 17, 'weight': 766, 'is_default': True}
[2025-03-17T11:16:05.554+0000] {logging_mixin.py:190} INFO - {'name': 'mankey', 'id': 56, 'height': 5, 'weight': 280, 'is_default': True}
[2025-03-17T11:16:05.678+0000] {logging_mixin.py:190} INFO - {'name': 'primeape', 'id': 57, 'height': 10, 'weight': 320, 'is_default': True}
[2025-03-17T11:16:05.811+0000] {logging_mixin.py:190} INFO - {'name': 'growlithe', 'id': 58, 'height': 7, 'weight': 190, 'is_default': True}
[2025-03-17T11:16:05.922+0000] {logging_mixin.py:190} INFO - {'name': 'arcanine', 'id': 59, 'height': 19, 'weight': 1550, 'is_default': True}
[2025-03-17T11:16:06.038+0000] {logging_mixin.py:190} INFO - {'name': 'poliwag', 'id': 60, 'height': 6, 'weight': 124, 'is_default': True}
[2025-03-17T11:16:06.268+0000] {logging_mixin.py:190} INFO - {'name': 'poliwhirl', 'id': 61, 'height': 10, 'weight': 200, 'is_default': True}
[2025-03-17T11:16:06.383+0000] {logging_mixin.py:190} INFO - {'name': 'poliwrath', 'id': 62, 'height': 13, 'weight': 540, 'is_default': True}
[2025-03-17T11:16:06.501+0000] {logging_mixin.py:190} INFO - {'name': 'abra', 'id': 63, 'height': 9, 'weight': 195, 'is_default': True}
[2025-03-17T11:16:06.633+0000] {logging_mixin.py:190} INFO - {'name': 'kadabra', 'id': 64, 'height': 13, 'weight': 565, 'is_default': True}
[2025-03-17T11:16:06.767+0000] {logging_mixin.py:190} INFO - {'name': 'alakazam', 'id': 65, 'height': 15, 'weight': 480, 'is_default': True}
[2025-03-17T11:16:06.900+0000] {logging_mixin.py:190} INFO - {'name': 'machop', 'id': 66, 'height': 8, 'weight': 195, 'is_default': True}
[2025-03-17T11:16:07.034+0000] {logging_mixin.py:190} INFO - {'name': 'machoke', 'id': 67, 'height': 15, 'weight': 705, 'is_default': True}
[2025-03-17T11:16:07.156+0000] {logging_mixin.py:190} INFO - {'name': 'machamp', 'id': 68, 'height': 16, 'weight': 1300, 'is_default': True}
[2025-03-17T11:16:07.289+0000] {logging_mixin.py:190} INFO - {'name': 'bellsprout', 'id': 69, 'height': 7, 'weight': 40, 'is_default': True}
[2025-03-17T11:16:07.410+0000] {logging_mixin.py:190} INFO - {'name': 'weepinbell', 'id': 70, 'height': 10, 'weight': 64, 'is_default': True}
[2025-03-17T11:16:07.549+0000] {logging_mixin.py:190} INFO - {'name': 'victreebel', 'id': 71, 'height': 17, 'weight': 155, 'is_default': True}
[2025-03-17T11:16:07.676+0000] {logging_mixin.py:190} INFO - {'name': 'tentacool', 'id': 72, 'height': 9, 'weight': 455, 'is_default': True}
[2025-03-17T11:16:07.820+0000] {logging_mixin.py:190} INFO - {'name': 'tentacruel', 'id': 73, 'height': 16, 'weight': 550, 'is_default': True}
[2025-03-17T11:16:07.956+0000] {logging_mixin.py:190} INFO - {'name': 'geodude', 'id': 74, 'height': 4, 'weight': 200, 'is_default': True}
[2025-03-17T11:16:08.117+0000] {logging_mixin.py:190} INFO - {'name': 'graveler', 'id': 75, 'height': 10, 'weight': 1050, 'is_default': True}
[2025-03-17T11:16:08.285+0000] {logging_mixin.py:190} INFO - {'name': 'golem', 'id': 76, 'height': 14, 'weight': 3000, 'is_default': True}
[2025-03-17T11:16:08.425+0000] {logging_mixin.py:190} INFO - {'name': 'ponyta', 'id': 77, 'height': 10, 'weight': 300, 'is_default': True}
[2025-03-17T11:16:08.560+0000] {logging_mixin.py:190} INFO - {'name': 'rapidash', 'id': 78, 'height': 17, 'weight': 950, 'is_default': True}
[2025-03-17T11:16:08.680+0000] {logging_mixin.py:190} INFO - {'name': 'slowpoke', 'id': 79, 'height': 12, 'weight': 360, 'is_default': True}
[2025-03-17T11:16:08.819+0000] {logging_mixin.py:190} INFO - {'name': 'slowbro', 'id': 80, 'height': 16, 'weight': 785, 'is_default': True}
[2025-03-17T11:16:09.052+0000] {logging_mixin.py:190} INFO - {'name': 'magnemite', 'id': 81, 'height': 3, 'weight': 60, 'is_default': True}
[2025-03-17T11:16:09.170+0000] {logging_mixin.py:190} INFO - {'name': 'magneton', 'id': 82, 'height': 10, 'weight': 600, 'is_default': True}
[2025-03-17T11:16:09.282+0000] {logging_mixin.py:190} INFO - {'name': 'farfetchd', 'id': 83, 'height': 8, 'weight': 150, 'is_default': True}
